ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/itu/beddernet/approuter/class-use/IBeddernetService.Stub.html
* doc/itu/beddernet/approuter/class-use/IBeddernetService.html
* doc/itu/beddernet/approuter/class-use/IBeddernetServiceCallback.Stub.html
* doc/itu/beddernet/approuter/class-use/IBeddernetServiceCallback.html
* doc/itu/beddernet/approuter/class-use/Maintainer.html
* doc/itu/beddernet/approuter/class-use/MultiMap.html
* doc/itu/beddernet/approuter/package-frame.html
* doc/itu/beddernet/approuter/package-summary.html
* doc/itu/beddernet/approuter/package-tree.html
* doc/itu/beddernet/approuter/package-use.html
* doc/itu/beddernet/class-use/
* doc/itu/beddernet/class-use/BeddernetConsole.html
* doc/itu/beddernet/class-use/R.attr.html
* doc/itu/beddernet/class-use/R.drawable.html
* doc/itu/beddernet/class-use/R.html
* doc/itu/beddernet/class-use/R.id.html
* doc/itu/beddernet/class-use/R.layout.html
* doc/itu/beddernet/class-use/R.raw.html
* doc/itu/beddernet/class-use/R.string.html
* doc/itu/beddernet/class-use/findNeighborsTask.html
* doc/itu/beddernet/common/
* doc/itu/beddernet/common/BeddernetInfo.html
* doc/itu/beddernet/common/NetworkAddress.html
* doc/itu/beddernet/common/Observer.html
* doc/itu/beddernet/common/class-use/
* doc/itu/beddernet/common/class-use/BeddernetInfo.html
* doc/itu/beddernet/common/class-use/NetworkAddress.html
* doc/itu/beddernet/common/class-use/Observer.html
* doc/itu/beddernet/common/package-frame.html
* doc/itu/beddernet/common/package-summary.html
* doc/itu/beddernet/common/package-tree.html
* doc/itu/beddernet/common/package-use.html
* doc/itu/beddernet/datalink/
* doc/itu/beddernet/datalink/DatalinkInterface.html
* doc/itu/beddernet/datalink/bluetooth/
* doc/itu/beddernet/datalink/bluetooth/BluetoothDatalink.html
* doc/itu/beddernet/datalink/bluetooth/ConnectionListener.html
* doc/itu/beddernet/datalink/bluetooth/DeviceFinder.connectThread.html
* doc/itu/beddernet/datalink/bluetooth/DeviceFinder.html
* doc/itu/beddernet/datalink/bluetooth/DeviceManager.html
* doc/itu/beddernet/datalink/bluetooth/DeviceVO.html
* doc/itu/beddernet/datalink/bluetooth/DiscoveryReceiver.html
* doc/itu/beddernet/datalink/bluetooth/class-use/
* doc/itu/beddernet/datalink/bluetooth/class-use/BluetoothDatalink.html
* doc/itu/beddernet/datalink/bluetooth/class-use/ConnectionListener.html
* doc/itu/beddernet/datalink/bluetooth/class-use/DeviceFinder.connectThread.html
* doc/itu/beddernet/datalink/bluetooth/class-use/DeviceFinder.html
* doc/itu/beddernet/datalink/bluetooth/class-use/DeviceManager.html
* doc/itu/beddernet/datalink/bluetooth/class-use/DeviceVO.html
* doc/itu/beddernet/datalink/bluetooth/class-use/DiscoveryReceiver.html
* doc/itu/beddernet/datalink/bluetooth/package-frame.html
* doc/itu/beddernet/datalink/bluetooth/package-summary.html
* doc/itu/beddernet/datalink/bluetooth/package-tree.html
* doc/itu/beddernet/datalink/bluetooth/package-use.html
* doc/itu/beddernet/datalink/class-use/
* doc/itu/beddernet/datalink/class-use/DatalinkInterface.html
* doc/itu/beddernet/datalink/package-frame.html
* doc/itu/beddernet/datalink/package-summary.html
* doc/itu/beddernet/datalink/package-tree.html
* doc/itu/beddernet/datalink/package-use.html
* doc/itu/beddernet/findNeighborsTask.html
* doc/itu/beddernet/package-frame.html
* doc/itu/beddernet/package-summary.html
* doc/itu/beddernet/package-tree.html
* doc/itu/beddernet/package-use.html
* doc/itu/beddernet/router/
* doc/itu/beddernet/router/AppRouterInterface.html
* doc/itu/beddernet/router/Message.html
* doc/itu/beddernet/router/RouterInterface.html
* doc/itu/beddernet/router/class-use/
* doc/itu/beddernet/router/class-use/AppRouterInterface.html
* doc/itu/beddernet/router/class-use/Message.html
* doc/itu/beddernet/router/class-use/RouterInterface.html
* doc/itu/beddernet/router/dsdv/
* doc/itu/beddernet/router/dsdv/DsdvRouter.html
* doc/itu/beddernet/router/dsdv/class-use/
* doc/itu/beddernet/router/dsdv/class-use/DsdvRouter.html
* doc/itu/beddernet/router/dsdv/info/
* doc/itu/beddernet/router/dsdv/info/ConfigInfo.html
* doc/itu/beddernet/router/dsdv/info/CurrentInfo.html
* doc/itu/beddernet/router/dsdv/info/class-use/
* doc/itu/beddernet/router/dsdv/info/class-use/ConfigInfo.html
* doc/itu/beddernet/router/dsdv/info/class-use/CurrentInfo.html
* doc/itu/beddernet/router/dsdv/info/package-frame.html
* doc/itu/beddernet/router/dsdv/info/package-summary.html
* doc/itu/beddernet/router/dsdv/info/package-tree.html
* doc/itu/beddernet/router/dsdv/info/package-use.html
* doc/itu/beddernet/router/dsdv/minders/
* doc/itu/beddernet/router/dsdv/minders/BroadcastMinder.html
* doc/itu/beddernet/router/dsdv/minders/PeriodicBroadcastMinder.html
* doc/itu/beddernet/router/dsdv/minders/RouteSender.html
* doc/itu/beddernet/router/dsdv/minders/StaleRouteMinder.html
* doc/itu/beddernet/router/dsdv/minders/class-use/
* doc/itu/beddernet/router/dsdv/minders/class-use/BroadcastMinder.html
* doc/itu/beddernet/router/dsdv/minders/class-use/PeriodicBroadcastMinder.html
* doc/itu/beddernet/router/dsdv/minders/class-use/RouteSender.html
* doc/itu/beddernet/router/dsdv/minders/class-use/StaleRouteMinder.html
* doc/itu/beddernet/router/dsdv/minders/package-frame.html
* doc/itu/beddernet/router/dsdv/minders/package-summary.html
* doc/itu/beddernet/router/dsdv/minders/package-tree.html
* doc/itu/beddernet/router/dsdv/minders/package-use.html
* doc/itu/beddernet/router/dsdv/msg/
* doc/itu/beddernet/router/dsdv/msg/DSDVPacket.html
* doc/itu/beddernet/router/dsdv/msg/class-use/
* doc/itu/beddernet/router/dsdv/msg/class-use/DSDVPacket.html
* doc/itu/beddernet/router/dsdv/msg/package-frame.html
* doc/itu/beddernet/router/dsdv/msg/package-summary.html
* doc/itu/beddernet/router/dsdv/msg/package-tree.html
* doc/itu/beddernet/router/dsdv/msg/package-use.html
* doc/itu/beddernet/router/dsdv/net/
* doc/itu/beddernet/router/dsdv/net/PacketHandlerIn.html
* doc/itu/beddernet/router/dsdv/net/PacketHandlerOut.html
* doc/itu/beddernet/router/dsdv/net/RouteManager.html
* doc/itu/beddernet/router/dsdv/net/RoutingTable.html
* doc/itu/beddernet/router/dsdv/net/RoutingTableEntry.html
* doc/itu/beddernet/router/dsdv/net/class-use/
* doc/itu/beddernet/router/dsdv/net/class-use/PacketHandlerIn.html
* doc/itu/beddernet/router/dsdv/net/class-use/PacketHandlerOut.html
* doc/itu/beddernet/router/dsdv/net/class-use/RouteManager.html
* doc/itu/beddernet/router/dsdv/net/class-use/RoutingTable.html
* doc/itu/beddernet/router/dsdv/net/class-use/RoutingTableEntry.html
* doc/itu/beddernet/router/dsdv/net/package-frame.html
* doc/itu/beddernet/router/dsdv/net/package-summary.html
* doc/itu/beddernet/router/dsdv/net/package-tree.html
* doc/itu/beddernet/router/dsdv/net/package-use.html
* doc/itu/beddernet/router/dsdv/package-frame.html
* doc/itu/beddernet/router/dsdv/package-summary.html
* doc/itu/beddernet/router/dsdv/package-tree.html
* doc/itu/beddernet/router/dsdv/package-use.html
* doc/itu/beddernet/router/message/
* doc/itu/beddernet/router/message/AppMessage.html
* doc/itu/beddernet/router/message/RouteBroadcastMessage.html
* doc/itu/beddernet/router/message/class-use/
* doc/itu/beddernet/router/message/class-use/AppMessage.html
* doc/itu/beddernet/router/message/class-use/RouteBroadcastMessage.html
* doc/itu/beddernet/router/message/multi/
* doc/itu/beddernet/router/message/multi/MultiAppMessage.html
* doc/itu/beddernet/router/message/multi/MultiAppMessageUAIH.html
* doc/itu/beddernet/router/message/multi/MultiMessage.html
* doc/itu/beddernet/router/message/multi/class-use/
* doc/itu/beddernet/router/message/multi/class-use/MultiAppMessage.html
* doc/itu/beddernet/router/message/multi/class-use/MultiAppMessageUAIH.html
* doc/itu/beddernet/router/message/multi/class-use/MultiMessage.html
* doc/itu/beddernet/router/message/multi/package-frame.html
* doc/itu/beddernet/router/message/multi/package-summary.html
* doc/itu/beddernet/router/message/multi/package-tree.html
* doc/itu/beddernet/router/message/multi/package-use.html
* doc/itu/beddernet/router/message/package-frame.html
* doc/itu/beddernet/router/message/package-summary.html
* doc/itu/beddernet/router/message/package-tree.html
* doc/itu/beddernet/router/message/package-use.html
* doc/itu/beddernet/router/message/uni/
* doc/itu/beddernet/router/message/uni/UniAppMessage.html
* doc/itu/beddernet/router/message/uni/UniAppMessageUAIH.html
* doc/itu/beddernet/router/message/uni/UniMessage.html
* doc/itu/beddernet/router/message/uni/class-use/
* doc/itu/beddernet/router/message/uni/class-use/UniAppMessage.html
* doc/itu/beddernet/router/message/uni/class-use/UniAppMessageUAIH.html
* doc/itu/beddernet/router/message/uni/class-use/UniMessage.html
* doc/itu/beddernet/router/message/uni/package-frame.html
* doc/itu/beddernet/router/message/uni/package-summary.html
* doc/itu/beddernet/router/message/uni/package-tree.html
* doc/itu/beddernet/router/message/uni/package-use.html
* doc/itu/beddernet/router/package-frame.html
* doc/itu/beddernet/router/package-summary.html
* doc/itu/beddernet/router/package-tree.html
* doc/itu/beddernet/router/package-use.html
* doc/itu/bednet/
* doc/itu/bednet/BeddernetConsole.html
* doc/itu/bednet/R.attr.html
* doc/itu/bednet/R.drawable.html
* doc/itu/bednet/R.html
* doc/itu/bednet/R.id.html
* doc/itu/bednet/R.layout.html
* doc/itu/bednet/R.raw.html
* doc/itu/bednet/R.string.html
* doc/itu/bednet/approuter/
* doc/itu/bednet/approuter/AppRouterHandler.html
* doc/itu/bednet/approuter/BEDnetClient.html
* doc/itu/bednet/approuter/BEDnetService.html
* doc/itu/bednet/approuter/BluetoothEnableActivity.html
* doc/itu/bednet/approuter/IBEDnetService.Stub.html
* doc/itu/bednet/approuter/IBEDnetService.html
* doc/itu/bednet/approuter/IBEDnetServiceCallback.Stub.html
* doc/itu/bednet/approuter/IBEDnetServiceCallback.html
* doc/itu/bednet/approuter/Maintainer.html
* doc/itu/bednet/approuter/MultiMap.html
* doc/itu/bednet/approuter/class-use/
* doc/itu/bednet/approuter/class-use/AppRouterHandler.html
* doc/itu/bednet/approuter/class-use/BEDnetClient.html
* doc/itu/bednet/approuter/class-use/BEDnetService.html
* doc/itu/bednet/approuter/class-use/BluetoothEnableActivity.html
* doc/itu/bednet/approuter/class-use/IBEDnetService.Stub.html
* doc/itu/bednet/approuter/class-use/IBEDnetService.html
* doc/itu/bednet/approuter/class-use/IBEDnetServiceCallback.Stub.html
* doc/itu/bednet/approuter/class-use/IBEDnetServiceCallback.html
* doc/itu/bednet/approuter/class-use/Maintainer.html
* doc/itu/bednet/approuter/class-use/MultiMap.html
* doc/itu/bednet/approuter/package-frame.html
* doc/itu/bednet/approuter/package-summary.html
* doc/itu/bednet/approuter/package-tree.html
* doc/itu/bednet/approuter/package-use.html
* doc/itu/bednet/class-use/
* doc/itu/bednet/class-use/BeddernetConsole.html
* doc/itu/bednet/class-use/R.attr.html
* doc/itu/bednet/class-use/R.drawable.html
* doc/itu/bednet/class-use/R.html
* doc/itu/bednet/class-use/R.id.html
* doc/itu/bednet/class-use/R.layout.html
* doc/itu/bednet/class-use/R.raw.html
* doc/itu/bednet/class-use/R.string.html
* doc/itu/bednet/class-use/findNeighborsTask.html
* doc/itu/bednet/common/
* doc/itu/bednet/common/BEDnetInfo.html
* doc/itu/bednet/common/NetworkAddress.html
* doc/itu/bednet/common/Observer.html
* doc/itu/bednet/common/class-use/
* doc/itu/bednet/common/class-use/BEDnetInfo.html
* doc/itu/bednet/common/class-use/NetworkAddress.html
* doc/itu/bednet/common/class-use/Observer.html
* doc/itu/bednet/common/package-frame.html
* doc/itu/bednet/common/package-summary.html
* doc/itu/bednet/common/package-tree.html
* doc/itu/bednet/common/package-use.html
* doc/itu/bednet/datalink/
* doc/itu/bednet/datalink/DatalinkInterface.html
* doc/itu/bednet/datalink/bluetooth/
* doc/itu/bednet/datalink/bluetooth/BluetoothDatalink.html
* doc/itu/bednet/datalink/bluetooth/ConnectionListener.html
* doc/itu/bednet/datalink/bluetooth/DeviceFinder.connectThread.html
* doc/itu/bednet/datalink/bluetooth/DeviceFinder.html
* doc/itu/bednet/datalink/bluetooth/DeviceManager.html
* doc/itu/bednet/datalink/bluetooth/DeviceVO.html
* doc/itu/bednet/datalink/bluetooth/DiscoveryReceiver.html
* doc/itu/bednet/datalink/bluetooth/class-use/
* doc/itu/bednet/datalink/bluetooth/class-use/BluetoothDatalink.html
* doc/itu/bednet/datalink/bluetooth/class-use/ConnectionListener.html
* doc/itu/bednet/datalink/bluetooth/class-use/DeviceFinder.connectThread.html
* doc/itu/bednet/datalink/bluetooth/class-use/DeviceFinder.html
* doc/itu/bednet/datalink/bluetooth/class-use/DeviceManager.html
* doc/itu/bednet/datalink/bluetooth/class-use/DeviceVO.html
* doc/itu/bednet/datalink/bluetooth/class-use/DiscoveryReceiver.html
* doc/itu/bednet/datalink/bluetooth/package-frame.html
* doc/itu/bednet/datalink/bluetooth/package-summary.html
* doc/itu/bednet/datalink/bluetooth/package-tree.html
* doc/itu/bednet/datalink/bluetooth/package-use.html
* doc/itu/bednet/datalink/class-use/
* doc/itu/bednet/datalink/class-use/DatalinkInterface.html
* doc/itu/bednet/datalink/package-frame.html
* doc/itu/bednet/datalink/package-summary.html
* doc/itu/bednet/datalink/package-tree.html
* doc/itu/bednet/datalink/package-use.html
* doc/itu/bednet/findNeighborsTask.html
* doc/itu/bednet/package-frame.html
* doc/itu/bednet/package-summary.html
* doc/itu/bednet/package-tree.html
* doc/itu/bednet/package-use.html
* doc/itu/bednet/router/
* doc/itu/bednet/router/AppRouterInterface.html
* doc/itu/bednet/router/Message.html
* doc/itu/bednet/router/RouterInterface.html
* doc/itu/bednet/router/class-use/
* doc/itu/bednet/router/class-use/AppRouterInterface.html
* doc/itu/bednet/router/class-use/Message.html
* doc/itu/bednet/router/class-use/RouterInterface.html
* doc/itu/bednet/router/dsdv/
* doc/itu/bednet/router/dsdv/DsdvRouter.html
* doc/itu/bednet/router/dsdv/class-use/
* doc/itu/bednet/router/dsdv/class-use/DsdvRouter.html
* doc/itu/bednet/router/dsdv/info/
* doc/itu/bednet/router/dsdv/info/ConfigInfo.html
* doc/itu/bednet/router/dsdv/info/CurrentInfo.html
* doc/itu/bednet/router/dsdv/info/class-use/
* doc/itu/bednet/router/dsdv/info/class-use/ConfigInfo.html
* doc/itu/bednet/router/dsdv/info/class-use/CurrentInfo.html
* doc/itu/bednet/router/dsdv/info/package-frame.html
* doc/itu/bednet/router/dsdv/info/package-summary.html
* doc/itu/bednet/router/dsdv/info/package-tree.html
* doc/itu/bednet/router/dsdv/info/package-use.html
* doc/itu/bednet/router/dsdv/minders/
* doc/itu/bednet/router/dsdv/minders/BroadcastMinder.html
* doc/itu/bednet/router/dsdv/minders/PeriodicBroadcastMinder.html
* doc/itu/bednet/router/dsdv/minders/RouteSender.html
* doc/itu/bednet/router/dsdv/minders/StaleRouteMinder.html
* doc/itu/bednet/router/dsdv/minders/class-use/
* doc/itu/bednet/router/dsdv/minders/class-use/BroadcastMinder.html
* doc/itu/bednet/router/dsdv/minders/class-use/PeriodicBroadcastMinder.html
* doc/itu/bednet/router/dsdv/minders/class-use/RouteSender.html
* doc/itu/bednet/router/dsdv/minders/class-use/StaleRouteMinder.html
* doc/itu/bednet/router/dsdv/minders/package-frame.html
* doc/itu/bednet/router/dsdv/minders/package-summary.html
* doc/itu/bednet/router/dsdv/minders/package-tree.html
* doc/itu/bednet/router/dsdv/minders/package-use.html
* doc/itu/bednet/router/dsdv/msg/
* doc/itu/bednet/router/dsdv/msg/DSDVPacket.html
* doc/itu/bednet/router/dsdv/msg/class-use/
* doc/itu/bednet/router/dsdv/msg/class-use/DSDVPacket.html
* doc/itu/bednet/router/dsdv/msg/package-frame.html
* doc/itu/bednet/router/dsdv/msg/package-summary.html
* doc/itu/bednet/router/dsdv/msg/package-tree.html
* doc/itu/bednet/router/dsdv/msg/package-use.html
* doc/itu/bednet/router/dsdv/net/
* doc/itu/bednet/router/dsdv/net/PacketHandlerIn.html
* doc/itu/bednet/router/dsdv/net/PacketHandlerOut.html
* doc/itu/bednet/router/dsdv/net/RouteManager.html
* doc/itu/bednet/router/dsdv/net/RoutingTable.html
* doc/itu/bednet/router/dsdv/net/RoutingTableEntry.html
* doc/itu/bednet/router/dsdv/net/class-use/
* doc/itu/bednet/router/dsdv/net/class-use/PacketHandlerIn.html
* doc/itu/bednet/router/dsdv/net/class-use/PacketHandlerOut.html
* doc/itu/bednet/router/dsdv/net/class-use/RouteManager.html
* doc/itu/bednet/router/dsdv/net/class-use/RoutingTable.html
* doc/itu/bednet/router/dsdv/net/class-use/RoutingTableEntry.html
* doc/itu/bednet/router/dsdv/net/package-frame.html
* doc/itu/bednet/router/dsdv/net/package-summary.html
* doc/itu/bednet/router/dsdv/net/package-tree.html
* doc/itu/bednet/router/dsdv/net/package-use.html
* doc/itu/bednet/router/dsdv/package-frame.html
* doc/itu/bednet/router/dsdv/package-summary.html
* doc/itu/bednet/router/dsdv/package-tree.html
* doc/itu/bednet/router/dsdv/package-use.html
* doc/itu/bednet/router/message/
* doc/itu/bednet/router/message/AppMessage.html
* doc/itu/bednet/router/message/RouteBroadcastMessage.html
* doc/itu/bednet/router/message/class-use/
* doc/itu/bednet/router/message/class-use/AppMessage.html
* doc/itu/bednet/router/message/class-use/RouteBroadcastMessage.html
* doc/itu/bednet/router/message/multi/
* doc/itu/bednet/router/message/multi/MultiAppMessage.html
* doc/itu/bednet/router/message/multi/MultiAppMessageUAIH.html
* doc/itu/bednet/router/message/multi/MultiMessage.html
* doc/itu/bednet/router/message/multi/MultiServiceRequest.html
* doc/itu/bednet/router/message/multi/MultiServiceRequestAll.html
* doc/itu/bednet/router/message/multi/MultiServiceRequestForceUpdate.html
* doc/itu/bednet/router/message/multi/class-use/
* doc/itu/bednet/router/message/multi/class-use/MultiAppMessage.html
* doc/itu/bednet/router/message/multi/class-use/MultiAppMessageUAIH.html
* doc/itu/bednet/router/message/multi/class-use/MultiMessage.html
* doc/itu/bednet/router/message/multi/class-use/MultiServiceRequest.html
* doc/itu/bednet/router/message/multi/class-use/MultiServiceRequestAll.html
* doc/itu/bednet/router/message/multi/class-use/MultiServiceRequestForceUpdate.html
* doc/itu/bednet/router/message/multi/package-frame.html
* doc/itu/bednet/router/message/multi/package-summary.html
* doc/itu/bednet/router/message/multi/package-tree.html
* doc/itu/bednet/router/message/multi/package-use.html
* doc/itu/bednet/router/message/package-frame.html
* doc/itu/bednet/router/message/package-summary.html
* doc/itu/bednet/router/message/package-tree.html
* doc/itu/bednet/router/message/package-use.html
* doc/itu/bednet/router/message/uni/
* doc/itu/bednet/router/message/uni/UniAppMessage.html
* doc/itu/bednet/router/message/uni/UniAppMessageUAIH.html
* doc/itu/bednet/router/message/uni/UniAppServiceMessage.html
* doc/itu/bednet/router/message/uni/UniMessage.html
* doc/itu/bednet/router/message/uni/UniServiceRequest.html
* doc/itu/bednet/router/message/uni/UniServiceRequestAll.html
* doc/itu/bednet/router/message/uni/UniServiceRequestForceUpdate.html
* doc/itu/bednet/router/message/uni/UniServiceRequestPrivate.html
* doc/itu/bednet/router/message/uni/UniServiceRequestReply.html
* doc/itu/bednet/router/message/uni/class-use/
* doc/itu/bednet/router/message/uni/class-use/UniAppMessage.html
* doc/itu/bednet/router/message/uni/class-use/UniAppMessageUAIH.html
* doc/itu/bednet/router/message/uni/class-use/UniAppServiceMessage.html
* doc/itu/bednet/router/message/uni/class-use/UniMessage.html
* doc/itu/bednet/router/message/uni/class-use/UniServiceRequest.html
* doc/itu/bednet/router/message/uni/class-use/UniServiceRequestAll.html
* doc/itu/bednet/router/message/uni/class-use/UniServiceRequestForceUpdate.html
* doc/itu/bednet/router/message/uni/class-use/UniServiceRequestPrivate.html
* doc/itu/bednet/router/message/uni/class-use/UniServiceRequestReply.html
* doc/itu/bednet/router/message/uni/package-frame.html
* doc/itu/bednet/router/message/uni/package-summary.html
* doc/itu/bednet/router/message/uni/package-tree.html
* doc/itu/bednet/router/message/uni/package-use.html
* doc/itu/bednet/router/package-frame.html
* doc/itu/bednet/router/package-summary.html
* doc/itu/bednet/router/package-tree.html
* doc/itu/bednet/router/package-use.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/inherit.gif
* doc/stylesheet.css

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
